0000000071C1E44C  ret              
0000000071C1E44D  nop         dword ptr [rax] 
0000000071C1E450  dec         rcx  
0000000071C1E453  mov         al,byte ptr [rdx+rcx] 
0000000071C1E456  dec         r8   
0000000071C1E459  mov         byte ptr [rcx],al 
0000000071C1E45B  jne         memmove+220h (71C1E450h) 
0000000071C1E45D  mov         rax,r11 
0000000071C1E460  ret              
0000000071C1E461  nop         word ptr [rax+rax] 
0000000071C1E470  xchg        ax,ax 
0000000071C1E474  xchg        ax,ax 
0000000071C1E477  cmp         r9,2000h 
0000000071C1E47E  jae         memmove+292h (71C1E4C2h) 
0000000071C1E480  mov         rax,qword ptr [rdx+rcx-8] 
0000000071C1E485  mov         r10,qword ptr [rdx+rcx-10h] 
0000000071C1E48A  sub         rcx,20h 
0000000071C1E48E  mov         qword ptr [rcx+18h],rax 
0000000071C1E492  mov         qword ptr [rcx+10h],r10 
0000000071C1E496  mov         rax,qword ptr [rdx+rcx+8] 
0000000071C1E49B  mov         r10,qword ptr [rdx+rcx] 
0000000071C1E49F  dec         r9   
0000000071C1E4A2  mov         qword ptr [rcx+8],rax 
0000000071C1E4A6  mov         qword ptr [rcx],r10 
0000000071C1E4A9  jne         memmove+250h (71C1E480h) 
0000000071C1E4AB  and         r8,1Fh 
0000000071C1E4AF  jmp         memmove+1F7h (71C1E427h) 
0000000071C1E4B4  nop         word ptr [rax+rax] 
0000000071C1E4C0  xchg        ax,ax 
0000000071C1E4C2  cmp         rdx,0FFFFFFFFFFFFF000h 
0000000071C1E4C9  ja          memmove+250h (71C1E480h) 
0000000071C1E4CB  mov         eax,20h 
0000000071C1E4D0  sub         rcx,80h 
0000000071C1E4D7  prefetchnta [rdx+rcx] 
0000000071C1E4DB  prefetchnta [rdx+rcx+40h] 
0000000071C1E4E0  dec         eax  
0000000071C1E4E2  jne         memmove+2A0h (71C1E4D0h) 
0000000071C1E4E4  add         rcx,1000h 
0000000071C1E4EB  mov         eax,40h 
0000000071C1E4F0  mov         r9,qword ptr [rdx+rcx-8] 
0000000071C1E4F5  mov         r10,qword ptr [rdx+rcx-10h] 
0000000071C1E4FA  movnti      qword ptr [rcx-8],r9 
0000000071C1E4FF  movnti      qword ptr [rcx-10h],r10 
0000000071C1E504  mov         r9,qword ptr [rdx+rcx-18h] 
0000000071C1E509  mov         r10,qword ptr [rdx+rcx-20h] 
0000000071C1E50E  movnti      qword ptr [rcx-18h],r9 
0000000071C1E513  movnti      qword ptr [rcx-20h],r10 
0000000071C1E518  mov         r9,qword ptr [rdx+rcx-28h] 
0000000071C1E51D  mov         r10,qword ptr [rdx+rcx-30h] 
0000000071C1E522  sub         rcx,40h 
0000000071C1E526  movnti      qword ptr [rcx+18h],r9 
0000000071C1E52B  movnti      qword ptr [rcx+10h],r10 
0000000071C1E530  mov         r9,qword ptr [rdx+rcx+8] 
0000000071C1E535  mov         r10,qword ptr [rdx+rcx] 
0000000071C1E539  dec         eax  
0000000071C1E53B  movnti      qword ptr [rcx+8],r9 
0000000071C1E540  movnti      qword ptr [rcx],r10 
0000000071C1E544  jne         memmove+2C0h (71C1E4F0h) 
0000000071C1E546  sub         r8,1000h 
0000000071C1E54D  cmp         r8,1000h 
0000000071C1E554  jae         memmove+29Bh (71C1E4CBh) 
0000000071C1E55A  lock or     byte ptr [rsp],0 
0000000071C1E55F  jmp         memmove+1EEh (71C1E41Eh) 
0000000071C1E564  int         3    
